,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,primary_pix,total_pix,primary_deposition,total_deposition,ke
431,166,39,0.3000030517578125,True,True,True,[35 36],[0.8039216  0.00252845],70,93,16.56541633605957,22.54285430908203,24.043628783422424
432,166,45,0.29998779296875,True,True,True,[0 2 1],[0.6372549  0.11702128 0.0127551 ],56,94,18.474510192871094,30.174699783325195,43.500453166465235
433,166,100,0.2999267578125,True,True,True,[141  80 142],[0.6666667  0.03797468 0.00221976],70,70,19.913028717041016,19.913028717041016,30.93582589152701
434,167,37,0.42421444001344266,True,False,True,[17],[0.8134328],44,123,9.141877174377441,32.39527893066406,36.25312793697829
435,167,58,0.29998779296875,True,True,True,[7 8],[0.825      0.00782779],101,147,19.955936431884766,35.174896240234375,51.83626593256659
436,167,84,0.3000030517578125,True,True,True,[77 76 63 78],[0.28865978 0.185567   0.01676529 0.00083472],75,96,23.29928970336914,27.850671768188477,38.25099598765368
437,168,34,0.29999542236328125,True,True,True,[10 11],[0.6315789  0.02868852],30,76,8.815406799316406,26.326452255249023,35.90192237690802
438,168,50,0.300048828125,True,True,True,[43],[0.8],37,37,13.542244911193848,13.542244911193848,15.034669768301727
439,168,67,0.3000030517578125,True,True,True,[96],[0.8730159],58,58,12.843842506408691,12.843842506408691,15.65644991881477
440,169,49,0.2999267578125,True,True,True,[42 43],[0.8030303  0.00481928],96,129,22.17901611328125,31.579025268554688,48.158842484372656
441,169,57,0.29998779296875,True,False,True,[44  7 45],[0.5645161  0.296      0.00618557],79,120,15.54240608215332,29.555686950683594,35.52866493959128
442,169,69,1.2369146640277076,True,True,True,[19],[0.85555553],141,175,30.43951416015625,41.37457275390625,45.989212256284816
443,169,73,0.29998779296875,True,True,True,[98],[0.8974359],73,73,25.661895751953125,25.661895751953125,39.60252326795287
444,169,97,0.3000030517578125,True,True,True,[84],[0.7894737],108,122,22.674762725830078,25.855350494384766,29.70215012412674
445,169,119,0.29998779296875,True,True,True,[ 96 131  97],[0.775641   0.02112676 0.00225564],129,141,22.617664337158203,27.816068649291992,36.976685556175475
446,170,55,0.3000030517578125,True,True,True,[48 50 49],[0.71428573 0.04347826 0.00179426],68,68,29.007457733154297,29.007457733154297,36.60677412031288
447,170,83,0.29998779296875,True,False,True,[68],[0.00471698],14,14,2.733231782913208,2.733231782913208,24.744092253831962
448,170,89,0.29998779296875,True,True,True,[36 37],[0.66086954 0.01653696],65,110,11.474424362182617,23.709848403930664,36.99257899259359
449,171,59,0.2999267578125,True,False,True,[2 3],[0.8502994  0.00364299],105,157,18.219993591308594,31.808101654052734,43.33593745001458
450,171,80,0.29998779296875,True,True,True,[75 76],[0.8301887  0.00391389],51,51,13.968559265136719,13.968559265136719,18.358589377470466
451,171,86,0.29998779296875,True,True,True,[ 9 11],[0.7017544  0.00281558],51,51,10.907081604003906,10.907081604003906,26.824019948146674
452,172,47,0.29998779296875,True,True,True,[20 19 21],[0.5862069  0.16666667 0.00355872],29,29,9.194477081298828,9.194477081298828,52.51295509884154
453,172,65,0.29998779296875,True,True,True,[100],[0.8939394],64,64,9.787087440490723,9.787087440490723,16.47168320524038
454,172,66,0.29998779296875,True,True,True,[76],[0.7621359],43,184,9.532625198364258,36.123138427734375,44.43571630924082
455,172,67,0.2999267578125,True,True,True,[115],[0.04423749],46,46,19.045568466186523,19.045568466186523,29.794681784683895
456,173,37,inf,False,False,True,[23],[0.7364341],74,112,19.960527420043945,31.67675018310547,47.10425985956821
457,173,72,1.20001220703125,True,True,True,[88 91],[0.64028776 0.16153847],23,128,9.180225372314453,39.886287689208984,47.26499384880291
458,173,85,0.600006103515625,True,True,True,[6],[0.82312924],103,131,32.8366813659668,46.549530029296875,50.773090227820596
459,174,82,0.4242036491853643,True,False,True,[68 67],[0.41843972 0.07894737],108,108,23.327348709106445,23.327348709106445,30.856950202688726
460,176,82,0.29998779296875,True,True,True,[64 65],[0.89171976 0.00277521],123,151,30.878150939941406,39.21312713623047,45.82069695672752
461,177,49,0.3000030517578125,True,True,True,[75 79],[0.77472526 0.00516693],170,170,34.211002349853516,34.211002349853516,39.249726354898684
462,177,65,0.29998779296875,True,True,True,[11 12],[0.8488372  0.00406504],84,84,28.263456344604492,28.263456344604492,32.82188815679548
463,177,66,inf,False,False,True,[13 14],[0.8358209  0.10958904],65,65,22.554668426513672,22.554668426513672,23.81819717524616
